0,1,2,3,4,5
"n 
Body Condition 
% 
Age 
% w/Ticks 
 
 
 
 
 
w/Mange 
Good 
Fair 
Poor",,,,,
Zone 1,,,,,
"Research Captures 
10",,,,,
"male 
70% 
Sex",,"7 
-- 
--","1 Yearling 
6 Adults",0%,71%
"female 
30%",,"3 
-- 
--",3 Adults,0%,67%
Zone 2,,,,,
"Research Captures 
1",,,,,
"male 
-- 
-- 
-- 
--",,,,,
"Sex 
female 
100% 
1 
-- 
-- 
1 Yearling 
0% 
100%",,,,,
Zone 3,,,,,
"Research Captures 
4",,,,,
"male 
50%",,"2 
-- 
--",2 Adults,0%,100%
"Sex 
female 
50%",,"2 
-- 
--","1 Yearling 
1 Adults",0%,100%
Zone 4,,,,,
"Research Captures 
0",,,,,
"male 
-- 
-- 
-- 
-- 
-- 
-- 
--",,,,,
"Sex 
female 
-- 
-- 
-- 
-- 
-- 
-- 
--",,,,,
Zone 5,,,,,
"Research Captures 
3",,,,,
"male 
100% 
3 
-- 
-- 
3 Adults 
0% 
33%",,,,,
"Sex 
female 
-- 
-- 
-- 
-- 
-- 
-- 
--",,,,,
Zone 6,,,,,
"Research Captures 
0",,,,,
"male 
-- 
-- 
-- 
-- 
-- 
-- 
--",,,,,
"Sex 
female 
-- 
-- 
-- 
-- 
-- 
-- 
--",,,,,
STATEWIDE,,,,,
"Research Captures 
18",,,,,
Sex,"male 
67%","100% 
-- 
--","1 Yearling 
11 Adults",0%,67%
,"female 
33%","100% 
-- 
--","2 Yearlings 
4 Adults",0%,83%
"Estimated Wolf Occupancy Probability Across Pack-Occupied Range 
During Winter 2020-2021",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
"Estimated Wolf Density Across Pack-Occupied Range During 
Winter 2020-2021",,,,,
,,,,,
,,,,,
,,,,,
,,,,,
