,,,Wolf Management Unit,,,,State,PDF_Year
,1,2,3,4,5,6,Total,2017
Livestock Cases,,,,,,,,2017
Depredation,19,1,2,0,2,13,37,2017
Threat,9,0,1,0,0,1,11,2017
,,,,,,,8 of 34,2017
Chronic Farms Affected,7,0,1,0,0,0,,2017
,,,,,,,(24%),2017
Total Farms Affected,17,1,3,0,1,9,31,2017
Cattle Killed,18,1,2,,2,10,33,2017
Cattle Injured,3,3,,,,,6,2017
Sheep Killed,17,,,,,10,27,2017
Miniature donkeys Killed,,,2,,,,2,2017
Miniature donkeys Injured,,,1,,,,1,2017
Non-Livestock Cases,,,,,,,,2017
Depredation,31,4,3,1,1,4,44,2017
Threat,0,0,0,0,0,0,0,2017
Dogs Killed While Actively Engaged in,,,,,,,,2017
,32,1,2,1,1,3,40,2017
Hunting Activities,,,,,,,,2017
Dogs Injured While Actively Engaged,,,,,,,,2017
,6,3,1,,,1,11,2017
in Hunting Activities,,,,,,,,2017
Dogs Killed While Not Engaged in,,,,,,,,2017
,1,2,,,,1,4,2017
Hunting Activities,,,,,,,,2017
Dogs Injured While Not Engaged in,,,,,,,,2017
,1,,,,,,1,2017
Hunting Activities,,,,,,,,2017
