T,,PDF_Year
# of Wolf Hunting related complaints received:,0,2017
# of Wolf Trapping related complaints received:,0,2017
# of Wolf related Investigations conducted:,8,2017
# of Hunting related citations issued:,1,2017
# of Trapping related citations issued:,0,2017
# of Verbal Warnings Issued:,0,2017
# of incidentally trapped wolves recovered:,0,2017
# of Illegally harvested wolves recovered:,3,2017
# of shot & unrecovered wolves:,1,2017
# of Unknown cause of death wolves found:,3,2017
# of Other dead/injured wolves recovered:,1,2017
Total Wolves Recovered,8,2017
# of wolf hunting related complaints received:,0,2018
# of wolf trapping related complaints received:,0,2018
# of wolf related investigations conducted:,4,2018
# of car killed wolves,3,2018
# of hunting related citations issued:,2,2018
# of trapping related citations issued:,0,2018
# of verbal warnings issued:,0,2018
# of incidentally trapped wolves recovered:,0,2018
# of Illegally harvested wolves recovered:,2,2018
# of shot & unrecovered wolves:,0,2018
# of unknown cause of death wolves found:,0,2018
# of other dead/injured wolves recovered:,0,2018
Total Wolves Recovered,2,2018
