,,,,,,,,,17,,,,,,,,,,,,,,,,,,PDF_Year
,,,,,,,,,,,,,,,,,,,,,,,,925,,,2019
,,,,,,,,,,,,,,,,,,,,,,,,,905 914,,2019
,,,,,,,,,,,,,,,,,,,,,,,866,,,,2019
,,,,,,,,,,,,,,,,,,,815,,,,,,,,2019
,,,,,,,,,,,,,,,,,,,,809,,,,,,,2019
,,,,,,,,,,,,,,,,,,782,,,,,,,,,2019
,,,,,,,,,,,,,,,,,,,,,,746,,,,,2019
,,,,,,,,,,,,,,,,,704,,,,,,,,,,2019
,,,,,,,,,,,,,,,,637,,,,,,,,,,,2019
,,,,,,,,,,,,,,,,,,,,,660,,,,,,2019
,,,,,,,,,,,,,,,546 549,,,,,,,,,,,,2019
,,,,,,,,,,,,,,467,,,,,,,,,,,,,2019
,,,,,,,,,,,,435,,,,,,,,,,,,,,,2019
,,,,,,,,,,,373,,,,,,,,,,,,,,,,2019
,,,,,,,,,,327 335,,,,,,,,,,,,,,,,,2019
,,,,,,,,,,,,,,,,,,,,,,,,,,243,2019
,,,,,,,,,248257,,,,,,,,,,,,,,,,,,2019
,,,,,,,,,204,,,,,,,,,,,,,,,,,,2019
,,,,,,,,,178,,,,,,,,,,,,,,,,,,2019
,,,,,,,,,148,,,,,,,,,,,,,,,,,,2019
,,,,,,,,99,,,,,,,,,,,,,,,,,,,2019
,,,,,,,,83,,,,,,,,,,,,,,,,,,,2019
,,,,,,,,54,,,,,,,,,,,,,,,,,,,2019
,,,,,,39,45,40,,,,,,,,,,,,,,,,,,,2019
Wolves,25,,,,3134,,,,,,,,,,,,,,,,,,,,,,2019
,,20,23,26,,,,,,,,,,,,,,,,,,,,,,,2019
,,,"18
19",18,,,,,,,,,,,,,,,,,,,,,,,2019
,,,14,15,,,,,,,,,,,,,,,,,,,,,,,2019
Packs,1980,'81,"'82
'83
'84
'85","'86
'87
'88","'89
1990",'91,'92,"'93
'94
'95
'96","'97
'98
'99
2000
'01",'02,'03,'04,'05,'06,'07,'08,"'09
2010",11,12,13,14,15,16,17,18,19,2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,2019
