,n,Body Condition,,# (%) w/Mange,,# (%) w/Ticks,PDF_Year
,,"Good 
Fair",Poor,,,,2018
Unit 1,,,,,,,2018
Research Captures,14,"13 (93%) 
1 (7%)",,,0,10 (71%),2018
Mortalities,19,,,,0,,2018
Unit 2,,,,,,,2018
Research Captures,11,"9 (82%) 
2 (18%)",,,0,6 (55%),2018
Mortalities,6,,,,0,,2018
Unit 3,,,,,,,2018
Research Captures,6,5 (83%),1 (17%),,0,5 (83%),2018
Mortalities,3,,,,0,,2018
Unit 4,,,,,,,2018
Research Captures,0,,,,,,2018
Mortalities,1,,,,0,,2018
Unit 5,,,,,,,2018
Research Captures,5,5 (100%),,,0,3 (60%),2018
Mortalities,5,,,,0,,2018
Unit 6,,,,,,,2018
Research Captures,0,,,,,,2018
Mortalities,2,,,,0,,2018
STATEWIDE AVERAGES,,,,,,,2018
Research Captures,36,"32 (89%) 
3 (8%)",1 (3%),,0,24 (67%),2018
Mortalities,36,,,,0,,2018
T,,,,,,,2018
,,Wolf Management Unit,,State,% of,,2018
Cause of Death,,,,,,,2018
,1,"2 
3 
4 
5",6,Total,Total,,2018
Human Caused Mortality,,,,,,,2018
Agency Control,1,,,1,3%,,2018
Vehicle Collision,7a,"1 
1 
1 
1a",1,12,33%,,2018
Illegally Killed,1a,"4b 
1 
1",,7,19%,,2018
Capture Related,1a,,,1,3%,,2018
Unknown Human Caused,,,,0,,,2018
Total Human Caused,10,"5 
2 
1 
2",1,21,58%,,2018
Natural Mortality,,,,,,,2018
Disease / Injury,2,1a,,3,8%,,2018
Intra-specific Aggression,1a,,,1,3%,,2018
Euthanized (non-control),2,1,,3,8%,,2018
Unknown Natural Causes,1,,,1,3%,,2018
Total Natural Causes,6,"1 
1 
0 
0",0,8,22%,,2018
Unknown Causes,3b,"0 
0 
0 
3a",1,7,19%,,2018
Total Detected Mortality,19,"6 
3 
1 
5",2,36,,,2018
aIncludes 1 radio collared wolf,,,,,,,2018
,,"Good 
Fair",Poor,,,,2019
Unit 1,,,,,,,2019
Research Captures,26,"21 (81%) 
2 (8%)",3 (14%),,0,18 (69%),2019
Mortalities,11,,,,0,,2019
Unit 2,,,,,,,2019
Research Captures,6,"5 (83%) 
1 (17%)",,,0,3 (50%),2019
Mortalities,9,,,,0,,2019
Unit 3,,,,,,,2019
Research Captures,1,1 (100%),,,0,1 (100%),2019
Mortalities,2,,,,0,,2019
Unit 4,,,,,,,2019
Research Captures,2,2 (100%),,,0,0,2019
Mortalities,1,,,,0,,2019
Unit 5,,,,,,,2019
Research Captures,3,3 (100%),,,0,0,2019
Mortalities,9,,,,0,,2019
Unit 6,,,,,,,2019
Research Captures,2,2 (100%),,,0,1 (50%),2019
Mortalities,9,,,,0,,2019
STATEWIDE AVERAGES,,,,,,,2019
Research Captures,40,"33 (82%) 
4 (10%)",3 (8%),,0,23 (58%),2019
Mortalities,41,,,,0,,2019
T,,,,,,,2019
,,Wolf Management Unit,,State,% of,,2019
Cause of Death,,,,,,,2019
,1,"2 
3 
4 
5",6,Total,Total,,2019
Human Caused Mortality,,,,,,,2019
Agency Control,,,,0,,,2019
Vehicle Collision,4a,"4 
2a 
1 
3",4,18,44%,,2019
Illegally Killed,3c,"2a 
 
3a",2a,10,24%,,2019
Capture Related,,1,,1,2%,,2019
Unknown Human Caused,,,,0,,,2019
Total Human Caused,7,"6 
2 
1 
7",6,29,71%,,2019
Natural Mortality,,,,,,,2019
Disease / Injury,,2a,,2,5%,,2019
Intra-specific Aggression,,,,0,,,2019
Euthanized (non-control),,,,0,,,2019
Unknown Natural Causes,,,,0,,,2019
Total Natural Causes,0,"0 
0 
0 
2",0,2,5%,,2019
Unknown Causes,4d,"3b 
0 
0 
0",3,10,24%,,2019
Total Detected Mortality,11,"9 
2 
1 
9",9,41,,,2019
aIncludes 1 radio collared wolf,,,,,,,2019
bIncludes 2 radio collared wolves,,,,,,,2019
cIncludes 3 radio collared wolves,,,,,,,2019
,,,,,,,2019
1,,,,,,,2019
