Addendum – Detailed Methodology,,,PDF_Year
O,bservation data,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
D,efining pack-occupied range,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
,,,2021
resulting in inclusion):,,,2021
,•,,2021
,•,,2021
B,,,2021
,,,2021
,,,2021
,,,2021
following:,,,2021
Observation data,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
≥,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
D,efining core wolf range,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
T,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
T,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,,2022
,,event,2022
,,,2022
,,season,2022
,,,2022
,,,2022
